-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/praful_pawar/arduinobot_ws/build/arduinobot_description
-- Install configuration: ""
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.stl
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.stl
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.stl
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.stl
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.stl
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive.stl
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm3.stl
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement3.stl
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.stl
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate1.stl
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.stl
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.stl
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.stl
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm2.stl
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.stl
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/display.launch.py
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch
-- Installing: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
-- Installing: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
-- Installing: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
