-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/praful_pawar/arduinobot_ws/build/arduinobot_description
-- Install configuration: ""
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
-- Installing: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
-- Installing: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
-- Up-to-date: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
-- Installing: /home/praful_pawar/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
